,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
0,GOOGL,Alphabet Inc.,"1,743.45B",2.37%,42528149,307.39B
1,META,"Meta Platforms, Inc.","1,263.41B",-0.75%,12579065,134.90B
2,NFLX,"Netflix, Inc.",263.75B,0.58%,3108188,33.72B
3,DIS,The Walt Disney Company,206.36B,-0.39%,8232961,88.94B
4,TMUS,"T-Mobile US, Inc.",194.75B,-0.75%,3911970,78.56B
5,CMCSA,Comcast Corporation,169.67B,-1.06%,24970551,121.57B
6,VZ,Verizon Communications Inc.,169.26B,-1.22%,13142947,133.97B
7,T,AT&T Inc.,122.96B,-1.05%,37180392,122.43B
8,RELX,RELX PLC,81.12B,-0.89%,884617,11.60B
9,NTES,"NetEase, Inc.",69.15B,-2.18%,834245,14.59B
10,AMX,"América Móvil, SAB de CV",60.92B,-0.36%,1010838,36.84B
11,DASH,"DoorDash, Inc.",53.84B,0.10%,3092798,8.64B
12,SPOT,Spotify Technology S.A.,51.02B,-0.05%,846530,14.72B
13,CHTR,"Charter Communications, Inc.",43.34B,-0.47%,1476023,54.61B
14,BIDU,"Baidu, Inc.",37.72B,-3.01%,2678315,18.98B
15,EA,Electronic Arts Inc.,36.62B,-1.41%,2321636,7.66B
16,BCE,BCE Inc.,32.63B,-2.83%,6069431,18.55B
17,ORAN,Orange S.A.,30.32B,-0.09%,287775,46.25B
18,CHT,"Chunghwa Telecom Co., Ltd.",29.96B,0.10%,53596,7.26B
19,RBLX,Roblox Corporation,25.49B,0.64%,5475475,2.80B
20,TU,TELUS Corporation,24.99B,-2.54%,3437622,15.12B
21,TLK,Telkom Indonesia (Persero) Tbk PT,24.96B,0.56%,141339,9.48B
22,TTWO,"Take-Two Interactive Software, Inc.",24.27B,-0.77%,1482757,5.40B
23,VOD,Vodafone Group PLC,24.07B,-0.82%,11380470,47.57B
24,LYV,"Live Nation Entertainment, Inc.",24.07B,-0.83%,2382484,22.75B
25,PINS,"Pinterest, Inc.",23.49B,-1.53%,7403148,3.06B
26,RCI,Rogers Communications Inc.,22.61B,-1.87%,591011,14.52B
27,WBD,"Warner Bros. Discovery, Inc.",21.59B,-3.62%,25707955,41.32B
28,OMC,Omnicom Group Inc.,18.94B,-3.18%,3000890,14.69B
29,SNAP,Snap Inc.,18.84B,-4.29%,20701709,4.61B
30,TME,Tencent Music Entertainment Group,18.64B,-1.14%,8432685,3.89B
31,VIV,Telefônica Brasil S.A.,17.55B,1.44%,962926,10.70B
32,WMG,Warner Music Group Corp.,17.19B,-0.75%,1167085,6.30B
33,FWONA,Formula One Group - Series A,16.20B,-1.18%,252099,12.53B
34,FWONK,Formula One Group - Series C,16.17B,-0.10%,789226,-
35,SIRI,Sirius XM Holdings Inc.,15.68B,-1.45%,19733762,8.95B
36,NWSA,News Corporation,15.17B,-0.99%,2444547,9.97B
37,FOXA,Fox Corporation,13.51B,-1.54%,3274230,14.56B
38,Z,"Zillow Group, Inc.",12.76B,-1.48%,2635951,1.95B
39,IPG,"The Interpublic Group of Companies, Inc.",12.37B,-1.12%,13216664,10.89B
40,TWLO,Twilio Inc.,11.15B,-2.26%,2669876,4.15B
41,LSXMA,Liberty SiriusXM Group - Series A,9.78B,-1.00%,1441152,-
42,LSXMK,Liberty SiriusXM Group - Series C,9.76B,-1.10%,2051426,-
43,LSXMB,Liberty SiriusXM Group - Series B,9.72B,0.36%,3,-
44,WPP,WPP plc,9.67B,-2.06%,222410,18.79B
45,ROKU,"Roku, Inc.",9.28B,0.29%,4890239,3.48B
46,TIMB,TIM S.A.,9.19B,1.34%,574515,4.07B
47,PSO,Pearson plc,8.96B,-,459180,4.65B
48,MTCH,"Match Group, Inc.",8.93B,0.09%,12112607,3.36B
49,SKM,"SK Telecom Co.,Ltd",8.65B,0.58%,290558,9.72B
50,LBRDK,Liberty Broadband Corporation,8.26B,-1.54%,1351303,981.00M
51,PARA,Paramount Global,8.06B,-3.18%,14305485,29.65B
52,EDR,"Endeavor Group Holdings, Inc.",7.56B,2.07%,2642821,5.96B
53,KT,KT Corporation,7.25B,0.56%,899979,20.80B
54,NYT,The New York Times Company,7.17B,-0.82%,1068718,2.43B
55,TKO,"TKO Group Holdings, Inc.",7.10B,-1.32%,1196902,1.67B
56,LBTYK,Liberty Global plc,6.49B,-2.40%,1625809,7.49B
57,FYBR,"Frontier Communications Parent, Inc.",5.78B,-3.21%,1712962,5.74B
58,NXST,"Nexstar Media Group, Inc.",5.66B,-1.67%,332228,4.93B
59,PHI,PLDT Inc.,5.47B,-0.74%,342788,3.68B
60,BILI,Bilibili Inc.,5.37B,-6.79%,13719795,3.18B
61,IAC,IAC Inc.,4.39B,-1.12%,545223,4.37B
62,MSGS,Madison Square Garden Sports Corp.,4.37B,-0.93%,147291,879.61M
63,TKC,Turkcell Iletisim Hizmetleri A.S.,4.16B,-0.21%,256310,3.29B
64,IQ,"iQIYI, Inc.",3.98B,-3.85%,6795953,4.50B
65,IRDM,Iridium Communications Inc.,3.53B,-4.71%,976347,790.72M
66,LLYVA,Liberty Live Group - Series A,3.30B,-1.94%,113113,-
67,ATHM,Autohome Inc.,3.28B,-1.40%,421107,985.69M
68,CCOI,"Cogent Communications Holdings, Inc.",3.19B,-3.20%,630959,940.92M
69,TIGO,Millicom International Cellular S.A.,3.18B,1.08%,68314,5.66B
70,ZD,"Ziff Davis, Inc.",3.07B,-3.74%,250414,1.36B
71,USM,United States Cellular Corporation,3.03B,-0.14%,123444,3.91B
72,TEO,Telecom Argentina S.A.,3.02B,1.00%,148942,4.13B
73,LLYVK,Liberty Live Group - Series C,2.75B,-1.88%,159684,-
74,IDCC,"InterDigital, Inc.",2.68B,-0.93%,634400,549.59M
75,GSAT,"Globalstar, Inc.",2.65B,-1.40%,4265841,223.81M
76,TGNA,TEGNA Inc.,2.62B,-1.39%,1936200,2.91B
77,YELP,Yelp Inc.,2.62B,-1.28%,567449,1.34B
78,PLTK,Playtika Holding Corp.,2.62B,-2.35%,687742,2.57B
79,PLAY,"Dave & Buster's Entertainment, Inc.",2.50B,-0.19%,647925,2.17B
80,CABO,"Cable One, Inc.",2.41B,-6.26%,120787,1.68B
81,MANU,Manchester United plc,2.41B,-3.07%,1207372,911.68M
82,CARG,"CarGurus, Inc.",2.39B,-2.20%,1344064,914.24M
83,BATRA,Atlanta Braves Holdings Inc,2.38B,-0.75%,36548,640.67M
84,BATRK,Atlanta Braves Holdings Inc,2.38B,-0.37%,157605,640.67M
85,CMPR,Cimpress plc,2.34B,-2.16%,102338,3.21B
86,WB,Weibo Corporation,2.33B,-1.96%,4816490,1.76B
87,CNK,"Cinemark Holdings, Inc.",2.29B,-0.11%,3696177,3.07B
88,GETY,"Getty Images Holdings, Inc.",2.26B,-8.04%,807284,922.08M
89,LGF.A,Lions Gate Entertainment Corp.,2.15B,-2.44%,637515,3.98B
90,WLY,"John Wiley & Sons, Inc.",2.06B,-1.59%,506140,1.93B
91,BOWL,Bowlero Corp.,2.05B,-2.48%,693895,1.09B
92,CRTO,Criteo S.A.,1.95B,0.97%,299616,1.95B
93,YY,JOYY Inc.,1.94B,-3.16%,1029376,2.30B
94,SSTK,"Shutterstock, Inc.",1.83B,-4.36%,562303,874.59M
95,TDS,"Telephone and Data Systems, Inc.",1.82B,-1.45%,848414,5.16B
96,MSGE,Madison Square Garden Entertainment Corp.,1.81B,-0.18%,888781,894.04M
97,VEON,VEON Ltd.,1.79B,-0.32%,16762,1.72B
98,SPHR,Sphere Entertainment Co.,1.71B,0.77%,587762,229.80M
99,TV,"Grupo Televisa, S.A.B.",1.68B,-1.37%,644629,3.88B
100,LUMN,"Lumen Technologies, Inc.",1.60B,-3.66%,8408513,14.56B
101,MGNI,"Magnite, Inc.",1.59B,-2.17%,894029,619.71M
102,STGW,Stagwell Inc.,1.58B,-1.19%,508799,2.53B
103,IAS,Integral Ad Science Holding Corp.,1.56B,-1.94%,1391961,474.37M
104,OPRA,Opera Limited,1.45B,-4.47%,1562706,396.83M
105,LILAK,Liberty Latin America Ltd.,1.30B,-2.00%,1630057,4.51B
106,MAX,"MediaAlpha, Inc.",1.30B,-0.15%,437801,388.15M
107,ADV,Advantage Solutions Inc.,1.30B,-,650607,4.22B
108,ANGI,Angi Inc.,1.27B,-6.67%,718879,1.36B
109,SEAT,Vivid Seats Inc.,1.25B,-0.67%,1430771,712.88M
110,TBLA,Taboola.com Ltd.,1.24B,-1.86%,1881350,1.44B
111,GENI,Genius Sports Limited,1.22B,-2.82%,2038908,412.98M
112,ATUS,"Altice USA, Inc.",1.19B,-6.09%,1898000,9.24B
113,GOGO,Gogo Inc.,1.16B,-3.22%,694783,397.58M
114,AMC,"AMC Entertainment Holdings, Inc.",1.15B,-2.06%,9365817,4.81B
115,MOMO,Hello Group Inc.,1.13B,-22.29%,13947173,1.68B
116,HUYA,HUYA Inc.,1.12B,-4.24%,1487081,1.03B
117,SCHL,Scholastic Corporation,1.12B,-2.30%,510637,1.64B
118,PERI,Perion Network Ltd.,1.08B,-3.18%,378476,743.16M
119,IDT,IDT Corporation,965.49M,-0.34%,52054,1.20B
120,IHS,IHS Holding Limited,944.35M,5.99%,1019865,2.13B
121,SHEN,Shenandoah Telecommunications Company,901.88M,-2.79%,124588,287.38M
122,IMAX,IMAX Corporation,897.00M,-0.65%,488775,374.84M
123,KIND,"Nextdoor Holdings, Inc.",885.67M,-1.78%,2209566,218.31M
124,FVRR,Fiverr International Ltd.,878.54M,-3.92%,768677,361.38M
125,TTGT,"TechTarget, Inc.",851.26M,-3.71%,112091,229.96M
126,QNST,"QuinStreet, Inc.",849.70M,-0.13%,189368,549.59M
127,SBGI,"Sinclair Broadcast Group, Inc.",834.46M,-1.43%,316694,3.13B
128,DLX,Deluxe Corporation,828.18M,-2.08%,237652,2.19B
129,CCO,"Clear Channel Outdoor Holdings, Inc.",822.32M,-4.12%,2389483,2.13B
130,ASTS,"AST SpaceMobile, Inc.",805.15M,-1.94%,3429882,-
131,THRY,"Thryv Holdings, Inc.",777.65M,-0.73%,147083,916.96M
132,GRPN,"Groupon, Inc.",713.64M,0.44%,1506778,525.35M
133,SMWB,Similarweb Ltd.,706.12M,-2.60%,167212,218.02M
134,DDI,"DoubleDown Interactive Co., Ltd.",694.24M,-1.71%,24223,308.86M
135,EVER,"EverQuote, Inc.",653.79M,-3.04%,392051,287.92M
136,ATEX,Anterix Inc.,639.31M,0.20%,69586,3.54M
137,NN,NextNav Inc.,617.43M,-24.35%,2185446,3.86M
138,GTN,"Gray Television, Inc.",585.54M,-1.35%,3472221,3.28B
139,AMCX,AMC Networks Inc.,535.37M,-3.00%,897732,2.71B
140,GRVY,"Gravity Co., Ltd.",502.37M,-0.74%,38109,558.92M
141,BOC,Boston Omaha Corporation,500.88M,-0.81%,246202,94.18M
142,CNSL,"Consolidated Communications Holdings, Inc.",497.65M,-0.47%,254237,1.11B
143,ATNI,"ATN International, Inc.",495.03M,-3.12%,102660,755.27M
144,RBBN,Ribbon Communications Inc.,493.24M,-1.39%,324514,826.34M
145,RSVR,"Reservoir Media, Inc.",482.93M,-0.40%,34960,140.52M
146,FUBO,fuboTV Inc.,465.73M,-3.73%,7649657,1.37B
147,MCS,The Marcus Corporation,456.17M,-0.28%,304913,729.58M
148,ZH,Zhihu Inc.,453.07M,-2.65%,715215,574.22M
149,GDEV,GDEV Inc.,446.20M,-1.46%,101,-
150,CCG,Cheche Group Inc,421.86M,-2.67%,5925,-
151,NCMI,"National CineMedia, Inc.",394.88M,-,551958,166.10M
152,DRCT,"Direct Digital Holdings, Inc.",382.30M,3.14%,204686,146.84M
153,EEX,"Emerald Holding, Inc.",372.51M,1.03%,25356,382.80M
154,JFIN,Jiayin Group Inc.,371.50M,-0.72%,114197,676.85M
155,SSP,The E.W. Scripps Company,361.32M,-6.57%,881012,2.29B
156,SOHU,Sohu.com Limited,350.53M,-4.62%,70186,600.67M
157,TRUE,"TrueCar, Inc.",343.71M,-11.14%,233222,158.71M
158,CDLX,"Cardlytics, Inc.",337.59M,-4.83%,1067774,309.20M
159,NEXN,Nexxen International Ltd.,335.37M,-1.65%,37166,331.99M
160,ADTH,"AdTheorent Holding Company, Inc.",299.08M,13.07%,955892,170.81M
161,GCI,"Gannett Co., Inc.",295.25M,-2.94%,489499,2.66B
162,MYPS,"PLAYSTUDIOS, Inc.",292.85M,-6.98%,554341,310.89M
163,CTV,Innovid Corp.,275.14M,2.58%,114127,139.88M
164,IHRT,"iHeartMedia, Inc.",267.82M,-1.85%,622085,3.75B
165,WOW,"WideOpenWest, Inc.",267.62M,3.26%,1033702,686.70M
166,DOYU,DouYu International Holdings Limited,247.83M,-3.64%,940539,813.69M
167,SIFY,Sify Technologies Limited,239.51M,-3.70%,105192,421.93M
168,HAO,Haoxi Health Technology Limited,225.71M,-1.52%,11497,28.23M
169,OOMA,"Ooma, Inc.",222.14M,-1.16%,83428,231.56M
170,OB,Outbrain Inc.,190.82M,-1.80%,167052,935.82M
171,TRVG,trivago N.V.,177.68M,0.39%,22663,538.92M
172,TSQ,"Townsquare Media, Inc.",173.79M,-0.29%,52666,459.72M
173,RDCM,RADCOM Ltd.,171.07M,-6.51%,85423,51.60M
174,LVO,"LiveOne, Inc.",165.18M,-2.67%,302130,113.09M
175,SGA,"Saga Communications, Inc.",143.35M,-0.90%,27553,113.75M
176,EVC,Entravision Communications Corporation,140.93M,-8.00%,2132854,1.08B
177,TZOO,Travelzoo,139.44M,-0.99%,142820,81.94M
178,SKLZ,Skillz Inc.,139.30M,-10.11%,285934,163.66M
179,CXDO,"Crexendo, Inc.",125.90M,-7.21%,383432,53.20M
180,BRAG,Bragg Gaming Group Inc.,120.03M,-3.15%,9526,99.83M
181,FNGR,"FingerMotion, Inc.",117.70M,-3.45%,115382,40.40M
182,HRYU,"Hanryu Holdings, Inc.",114.06M,-11.82%,480936,1.37M
183,GMGI,"Golden Matrix Group, Inc.",108.02M,0.68%,34816,45.24M
184,UONE,"Urban One, Inc.",100.75M,-3.59%,60909,489.39M
185,XNET,Xunlei Limited,100.59M,-6.13%,128795,363.72M
186,WIMI,WiMi Hologram Cloud Inc.,95.38M,30.91%,54202036,70.82M
187,KUKE,Kuke Music Holding Limited,83.46M,5.06%,28741,-
188,SCOR,"comScore, Inc.",76.08M,-0.19%,26419,371.34M
189,CMCM,Cheetah Mobile Inc.,74.58M,-0.40%,18966,126.84M
190,GAIA,"Gaia, Inc.",73.95M,1.02%,16086,79.29M
191,BHAT,Blue Hat Interactive Entertainment Technology,65.99M,-1.77%,31125,51.69M
192,MNY,MoneyHero Limited,65.12M,-0.59%,166195,123.27M
193,LEE,"Lee Enterprises, Incorporated",63.89M,-0.38%,11716,661.68M
194,INUV,"Inuvo, Inc.",63.35M,-3.60%,486959,73.91M
195,RDI,"Reading International, Inc.",62.84M,-,11194,224.63M
196,CMLS,Cumulus Media Inc.,62.19M,-4.29%,88266,844.55M
197,MATH,Metalpha Technology Holding Limited,60.96M,1.82%,27834,5.69M
198,BZFD,"BuzzFeed, Inc.",60.76M,-2.47%,1618191,352.98M
199,KORE,"KORE Group Holdings, Inc.",59.31M,-2.78%,217779,266.66M
200,UCL,uCloudlink Group Inc.,57.69M,-10.49%,59518,27.01M
201,MCHX,"Marchex, Inc.",57.61M,-2.26%,10426,49.81M
202,BODI,Beachbody Company Inc,55.60M,-8.19%,64487,527.11M
203,STCN,"Steel Connect, Inc.",55.15M,-2.73%,9916,179.07M
204,HHS,"Harte Hanks, Inc.",54.70M,0.66%,11900,196.78M
205,ZDGE,"Zedge, Inc.",50.24M,-5.90%,116788,27.42M
206,AREN,"The Arena Group Holdings, Inc.",46.58M,-3.16%,295597,214.52M
207,TOON,Kartoon Studios Inc.,45.38M,-7.19%,179092,54.35M
208,ABLV,Able View Inc.,42.85M,-0.33%,5091,226.92M
209,FLNT,"Fluent, Inc.",42.18M,3.93%,143444,310.30M
210,SJ,Scienjoy Holding Corporation,41.86M,1.95%,21879,216.01M
211,ICLK,iClick Interactive Asia Group Limited,38.82M,-1.53%,1282,150.76M
212,PODC,PodcastOne Inc,38.05M,-2.13%,9488,-
213,SNAL,"Snail, Inc.",37.38M,1.40%,4762,47.64M
214,AGAE,Allied Gaming & Entertainment Inc.,35.37M,-2.08%,14658,6.80M
215,LPTV,"Loop Media, Inc.",32.85M,-26.71%,169145,26.99M
216,IZEA,"IZEA Worldwide, Inc.",31.68M,0.24%,23992,36.12M
217,CURI,CuriosityStream Inc.,28.48M,0.17%,36942,56.61M
218,ANGH,Anghami Inc.,27.51M,-1.10%,5004,46.25M
219,MMV,MultiMetaVerse Holdings Limited,26.92M,4.81%,6282,9.79M
220,STBX,Starbox Group Holdings Ltd.,25.85M,2.70%,100199,11.74M
221,BBGI,"Beasley Broadcast Group, Inc.",24.79M,0.76%,3623,247.11M
222,NCTY,The9 Limited,24.73M,-2.35%,18315,-
223,GAME,GameSquare Holdings Inc,23.90M,2.27%,109807,-
224,DLPN,"Dolphin Entertainment, Inc.",23.77M,-,29386,42.24M
225,HOFV,Hall of Fame Resort & Entertainment Company,23.62M,1.36%,26025,20.52M
226,FENG,Phoenix New Media Limited,21.72M,-4.79%,22452,97.61M
227,DALN,DallasNews Corporation,20.71M,0.52%,9713,139.70M
228,SOGP,Sound Group Inc,20.20M,-7.61%,77864,307.65M
229,TRUG,Trugolf Inc,19.10M,-0.69%,85707,13.79M
230,BREA,Brera Holdings PLC,18.27M,-6.45%,88696,120.79K
231,EDUC,Educational Development Corporation,17.74M,-7.73%,42761,57.04M
232,CHR,"Cheer Holding, Inc.",17.30M,17.72%,458339,152.33M
233,CNVS,Cineverse Corp.,16.66M,-1.57%,50262,51.82M
234,FAZE,FaZe Holdings Inc.,14.12M,-,411115,58.15M
235,KRKR,36Kr Holdings Inc.,14.04M,0.23%,44861,45.86M
236,ANTE,AirNet Technology Inc.,13.80M,-6.02%,9014,918.00K
237,GIGM,GigaMedia Limited,13.65M,3.25%,17002,4.52M
238,LKCO,Luokung Technology Corp.,13.39M,-1.04%,15127,36.98M
239,MDIA,MediaCo Holding Inc.,12.65M,4.15%,1474,24.95M
240,UPXI,"Upexi, Inc.",11.12M,-9.88%,33855,91.21M
241,GXAI,Gaxos.ai Inc.,8.60M,6.97%,1333017,-
242,MIMO,Airspan Networks Holdings Inc.,8.58M,-0.87%,468669,112.81M
243,LDWY,"Lendway, Inc.",8.29M,4.49%,17051,23.57M
244,GDC,GD Culture Group Limited,7.96M,-1.09%,44973,435.48K
245,VSME,VS Media Holdings Limited,7.75M,-3.56%,92636,9.03M
246,LCFY,Locafy Limited,7.70M,2.91%,265,-
247,ASST,Asset Entities Inc.,7.69M,3.48%,70052,259.15K
248,SLE,"Super League Enterprise, Inc.",7.50M,-4.84%,18417,22.69M
249,CNET,ZW Data Action Technologies Inc.,6.91M,4.40%,7384,29.74M
250,CPOP,"Pop Culture Group Co., Ltd",6.22M,1.96%,72420,18.54M
251,MGOL,MGO Global Inc.,6.14M,2.61%,63576,4.47M
252,MSGM,Motorsport Games Inc.,5.74M,-1.86%,3070,8.93M
253,ADD,"Color Star Technology Co., Ltd.",5.68M,5.21%,138803,-
254,BAOS,Baosheng Media Group Holdings Limited,5.39M,-3.33%,21120,3.46M
255,CSSE,"Chicken Soup for the Soul Entertainment, Inc.",4.81M,-2.16%,64032,368.81M
256,MGAM,Mobile Global Esports Inc.,4.79M,5.05%,69839,-
257,TC,TuanChe Limited,2.80M,-8.24%,119368,25.71M
258,ONFO,"Onfolio Holdings, Inc.",2.30M,-2.78%,5754,5.10M
259,GROM,"Grom Social Enterprises, Inc.",2.13M,2.50%,1057997,4.70M
